,src,dst,time,ext_roll
0,3,5,0,0
1,3,11,0,0
2,3,18,0,0
3,3,21,0,0
4,4,5,0,0
5,4,11,0,0
6,4,18,0,0
7,4,21,0,0
8,21,5,0,0
9,21,11,0,0
10,21,18,0,0
11,3,6,28,0
12,3,12,28,0
13,3,21,35,0
14,12,21,35,0
15,21,3,36,0
16,27,4,40,0
17,3,20,43,0
18,3,14,77,0
19,14,10,78,0
20,14,3,180,0
21,14,10,180,0
22,14,11,180,0
23,14,18,180,0
24,14,21,180,0
25,3,12,181,0
26,10,12,181,0
27,11,12,181,0
28,14,12,181,0
29,18,12,181,0
30,21,12,181,0
31,4,20,187,0
32,5,20,187,0
33,20,3,188,0
34,20,4,188,0
35,20,21,188,0
36,3,21,189,0
37,4,21,189,0
38,21,6,190,0
39,28,14,194,0
40,29,14,194,0
41,14,3,195,0
42,14,6,195,0
43,3,11,196,0
44,3,18,196,0
45,6,3,196,0
46,6,11,196,0
47,6,18,196,0
48,14,3,196,0
49,14,11,196,0
50,14,18,196,0
51,22,23,229,0
52,22,25,229,0
53,22,29,229,0
54,22,0,229,0
55,22,1,229,0
56,22,3,229,0
57,22,4,229,0
58,22,5,229,0
59,22,6,229,0
60,22,7,229,0
61,22,8,229,0
62,22,9,229,0
63,22,10,229,0
64,22,11,229,0
65,22,12,229,0
66,22,13,229,0
67,22,14,229,0
68,22,15,229,0
69,22,16,229,0
70,22,18,229,0
71,22,19,229,0
72,22,20,229,0
73,22,21,229,0
74,23,22,229,0
75,23,25,229,0
76,23,29,229,0
77,23,0,229,0
78,23,1,229,0
79,23,3,229,0
80,23,4,229,0
81,23,5,229,0
82,23,6,229,0
83,23,7,229,0
84,23,8,229,0
85,23,9,229,0
86,23,10,229,0
87,23,11,229,0
88,23,12,229,0
89,23,13,229,0
90,23,14,229,0
91,23,15,229,0
92,23,16,229,0
93,23,18,229,0
94,23,19,229,0
95,23,20,229,0
96,23,21,229,0
97,4,22,229,0
98,4,23,229,0
99,4,25,229,0
100,4,29,229,0
101,4,0,229,0
102,4,1,229,0
103,4,3,229,0
104,4,5,229,0
105,4,6,229,0
106,4,7,229,0
107,4,8,229,0
108,4,9,229,0
109,4,10,229,0
110,4,11,229,0
111,4,12,229,0
112,4,13,229,0
113,4,14,229,0
114,4,15,229,0
115,4,16,229,0
116,4,18,229,0
117,4,19,229,0
118,4,20,229,0
119,4,21,229,0
120,5,22,229,0
121,5,23,229,0
122,5,25,229,0
123,5,29,229,0
124,5,0,229,0
125,5,1,229,0
126,5,3,229,0
127,5,4,229,0
128,5,6,229,0
129,5,7,229,0
130,5,8,229,0
131,5,9,229,0
132,5,10,229,0
133,5,11,229,0
134,5,12,229,0
135,5,13,229,0
136,5,14,229,0
137,5,15,229,0
138,5,16,229,0
139,5,18,229,0
140,5,19,229,0
141,5,20,229,0
142,5,21,229,0
143,13,22,229,0
144,13,23,229,0
145,13,25,229,0
146,13,29,229,0
147,13,0,229,0
148,13,1,229,0
149,13,3,229,0
150,13,4,229,0
151,13,5,229,0
152,13,6,229,0
153,13,7,229,0
154,13,8,229,0
155,13,9,229,0
156,13,10,229,0
157,13,11,229,0
158,13,12,229,0
159,13,14,229,0
160,13,15,229,0
161,13,16,229,0
162,13,18,229,0
163,13,19,229,0
164,13,20,229,0
165,13,21,229,0
166,22,25,230,0
167,22,29,230,0
168,22,1,230,0
169,22,3,230,0
170,22,4,230,0
171,22,11,230,0
172,22,14,230,0
173,22,15,230,0
174,22,18,230,0
175,22,19,230,0
176,22,21,230,0
177,23,25,230,0
178,23,29,230,0
179,23,1,230,0
180,23,3,230,0
181,23,4,230,0
182,23,11,230,0
183,23,14,230,0
184,23,15,230,0
185,23,18,230,0
186,23,19,230,0
187,23,21,230,0
188,25,29,230,0
189,25,1,230,0
190,25,3,230,0
191,25,4,230,0
192,25,11,230,0
193,25,14,230,0
194,25,15,230,0
195,25,18,230,0
196,25,19,230,0
197,25,21,230,0
198,29,25,230,0
199,29,1,230,0
200,29,3,230,0
201,29,4,230,0
202,29,11,230,0
203,29,14,230,0
204,29,15,230,0
205,29,18,230,0
206,29,19,230,0
207,29,21,230,0
208,0,25,230,0
209,0,29,230,0
210,0,1,230,0
211,0,3,230,0
212,0,4,230,0
213,0,11,230,0
214,0,14,230,0
215,0,15,230,0
216,0,18,230,0
217,0,19,230,0
218,0,21,230,0
219,1,25,230,0
220,1,29,230,0
221,1,3,230,0
222,1,4,230,0
223,1,11,230,0
224,1,14,230,0
225,1,15,230,0
226,1,18,230,0
227,1,19,230,0
228,1,21,230,0
229,3,25,230,0
230,3,29,230,0
231,3,1,230,0
232,3,4,230,0
233,3,11,230,0
234,3,14,230,0
235,3,15,230,0
236,3,18,230,0
237,3,19,230,0
238,3,21,230,0
239,4,25,230,0
240,4,29,230,0
241,4,1,230,0
242,4,3,230,0
243,4,11,230,0
244,4,14,230,0
245,4,15,230,0
246,4,18,230,0
247,4,19,230,0
248,4,21,230,0
249,5,25,230,0
250,5,29,230,0
251,5,1,230,0
252,5,3,230,0
253,5,4,230,0
254,5,11,230,0
255,5,14,230,0
256,5,15,230,0
257,5,18,230,0
258,5,19,230,0
259,5,21,230,0
260,6,25,230,0
261,6,29,230,0
262,6,1,230,0
263,6,3,230,0
264,6,4,230,0
265,6,11,230,0
266,6,14,230,0
267,6,15,230,0
268,6,18,230,0
269,6,19,230,0
270,6,21,230,0
271,7,25,230,0
272,7,29,230,0
273,7,1,230,0
274,7,3,230,0
275,7,4,230,0
276,7,11,230,0
277,7,14,230,0
278,7,15,230,0
279,7,18,230,0
280,7,19,230,0
281,7,21,230,0
282,8,25,230,0
283,8,29,230,0
284,8,1,230,0
285,8,3,230,0
286,8,4,230,0
287,8,11,230,0
288,8,14,230,0
289,8,15,230,0
290,8,18,230,0
291,8,19,230,0
292,8,21,230,0
293,9,25,230,0
294,9,29,230,0
295,9,1,230,0
296,9,3,230,0
297,9,4,230,0
298,9,11,230,0
299,9,14,230,0
300,9,15,230,0
301,9,18,230,0
302,9,19,230,0
303,9,21,230,0
304,10,25,230,0
305,10,29,230,0
306,10,1,230,0
307,10,3,230,0
308,10,4,230,0
309,10,11,230,0
310,10,14,230,0
311,10,15,230,0
312,10,18,230,0
313,10,19,230,0
314,10,21,230,0
315,11,25,230,0
316,11,29,230,0
317,11,1,230,0
318,11,3,230,0
319,11,4,230,0
320,11,14,230,0
321,11,15,230,0
322,11,18,230,0
323,11,19,230,0
324,11,21,230,0
325,12,25,230,0
326,12,29,230,0
327,12,1,230,0
328,12,3,230,0
329,12,4,230,0
330,12,11,230,0
331,12,14,230,0
332,12,15,230,0
333,12,18,230,0
334,12,19,230,0
335,12,21,230,0
336,13,25,230,0
337,13,29,230,0
338,13,1,230,0
339,13,3,230,0
340,13,4,230,0
341,13,11,230,0
342,13,14,230,0
343,13,15,230,0
344,13,18,230,0
345,13,19,230,0
346,13,21,230,0
347,14,25,230,0
348,14,29,230,0
349,14,1,230,0
350,14,3,230,0
351,14,4,230,0
352,14,11,230,0
353,14,15,230,0
354,14,18,230,0
355,14,19,230,0
356,14,21,230,0
357,15,25,230,0
358,15,29,230,0
359,15,1,230,0
360,15,3,230,0
361,15,4,230,0
362,15,11,230,0
363,15,14,230,0
364,15,18,230,0
365,15,19,230,0
366,15,21,230,0
367,16,25,230,0
368,16,29,230,0
369,16,1,230,0
370,16,3,230,0
371,16,4,230,0
372,16,11,230,0
373,16,14,230,0
374,16,15,230,0
375,16,18,230,0
376,16,19,230,0
377,16,21,230,0
378,18,25,230,0
379,18,29,230,0
380,18,1,230,0
381,18,3,230,0
382,18,4,230,0
383,18,11,230,0
384,18,14,230,0
385,18,15,230,0
386,18,19,230,0
387,18,21,230,0
388,19,25,230,0
389,19,29,230,0
390,19,1,230,0
391,19,3,230,0
392,19,4,230,0
393,19,11,230,0
394,19,14,230,0
395,19,15,230,0
396,19,18,230,0
397,19,21,230,0
398,20,25,230,0
399,20,29,230,0
400,20,1,230,0
401,20,3,230,0
402,20,4,230,0
403,20,11,230,0
404,20,14,230,0
405,20,15,230,0
406,20,18,230,0
407,20,19,230,0
408,20,21,230,0
409,21,25,230,0
410,21,29,230,0
411,21,1,230,0
412,21,3,230,0
413,21,4,230,0
414,21,11,230,0
415,21,14,230,0
416,21,15,230,0
417,21,18,230,0
418,21,19,230,0
419,25,0,231,0
420,25,2,231,0
421,25,5,231,0
422,25,7,231,0
423,25,8,231,0
424,25,19,231,0
425,25,21,231,0
426,29,0,231,0
427,29,2,231,0
428,29,5,231,0
429,29,7,231,0
430,29,8,231,0
431,29,19,231,0
432,29,21,231,0
433,1,0,231,0
434,1,2,231,0
435,1,5,231,0
436,1,7,231,0
437,1,8,231,0
438,1,19,231,0
439,1,21,231,0
440,3,0,231,0
441,3,2,231,0
442,3,5,231,0
443,3,7,231,0
444,3,8,231,0
445,3,19,231,0
446,3,21,231,0
447,4,0,231,0
448,4,2,231,0
449,4,5,231,0
450,4,7,231,0
451,4,8,231,0
452,4,19,231,0
453,4,21,231,0
454,11,0,231,0
455,11,2,231,0
456,11,5,231,0
457,11,7,231,0
458,11,8,231,0
459,11,19,231,0
460,11,21,231,0
461,14,0,231,0
462,14,2,231,0
463,14,5,231,0
464,14,7,231,0
465,14,8,231,0
466,14,19,231,0
467,14,21,231,0
468,15,0,231,0
469,15,2,231,0
470,15,5,231,0
471,15,7,231,0
472,15,8,231,0
473,15,19,231,0
474,15,21,231,0
475,18,0,231,0
476,18,2,231,0
477,18,5,231,0
478,18,7,231,0
479,18,8,231,0
480,18,19,231,0
481,18,21,231,0
482,19,0,231,0
483,19,2,231,0
484,19,5,231,0
485,19,7,231,0
486,19,8,231,0
487,19,21,231,0
488,21,0,231,0
489,21,2,231,0
490,21,5,231,0
491,21,7,231,0
492,21,8,231,0
493,21,19,231,0
494,0,10,236,0
495,6,10,236,0
496,27,14,239,0
497,2,27,239,0
498,2,14,239,0
499,4,27,239,0
500,4,14,239,0
501,6,27,239,0
502,6,14,239,0
503,7,27,239,0
504,7,14,239,0
505,8,27,239,0
506,8,14,239,0
507,11,27,239,0
508,11,14,239,0
509,28,4,243,0
510,28,10,243,0
511,28,12,243,0
512,28,14,243,0
513,28,16,243,0
514,0,28,243,0
515,0,4,243,0
516,0,10,243,0
517,0,12,243,0
518,0,14,243,0
519,0,16,243,0
520,1,28,243,0
521,1,4,243,0
522,1,10,243,0
523,1,12,243,0
524,1,14,243,0
525,1,16,243,0
526,2,28,243,0
527,2,4,243,0
528,2,10,243,0
529,2,12,243,0
530,2,14,243,0
531,2,16,243,0
532,3,28,243,0
533,3,4,243,0
534,3,10,243,0
535,3,12,243,0
536,3,14,243,0
537,3,16,243,0
538,4,28,243,0
539,4,10,243,0
540,4,12,243,0
541,4,14,243,0
542,4,16,243,0
543,5,28,243,0
544,5,4,243,0
545,5,10,243,0
546,5,12,243,0
547,5,14,243,0
548,5,16,243,0
549,6,28,243,0
550,6,4,243,0
551,6,10,243,0
552,6,12,243,0
553,6,14,243,0
554,6,16,243,0
555,7,28,243,0
556,7,4,243,0
557,7,10,243,0
558,7,12,243,0
559,7,14,243,0
560,7,16,243,0
561,8,28,243,0
562,8,4,243,0
563,8,10,243,0
564,8,12,243,0
565,8,14,243,0
566,8,16,243,0
567,9,28,243,0
568,9,4,243,0
569,9,10,243,0
570,9,12,243,0
571,9,14,243,0
572,9,16,243,0
573,10,28,243,0
574,10,4,243,0
575,10,12,243,0
576,10,14,243,0
577,10,16,243,0
578,12,28,243,0
579,12,4,243,0
580,12,10,243,0
581,12,14,243,0
582,12,16,243,0
583,13,28,243,0
584,13,4,243,0
585,13,10,243,0
586,13,12,243,0
587,13,14,243,0
588,13,16,243,0
589,14,28,243,0
590,14,4,243,0
591,14,10,243,0
592,14,12,243,0
593,14,16,243,0
594,15,28,243,0
595,15,4,243,0
596,15,10,243,0
597,15,12,243,0
598,15,14,243,0
599,15,16,243,0
600,16,28,243,0
601,16,4,243,0
602,16,10,243,0
603,16,12,243,0
604,16,14,243,0
605,18,28,243,0
606,18,4,243,0
607,18,10,243,0
608,18,12,243,0
609,18,14,243,0
610,18,16,243,0
611,19,28,243,0
612,19,4,243,0
613,19,10,243,0
614,19,12,243,0
615,19,14,243,0
616,19,16,243,0
617,20,28,243,0
618,20,4,243,0
619,20,10,243,0
620,20,12,243,0
621,20,14,243,0
622,20,16,243,0
623,21,28,243,0
624,21,4,243,0
625,21,10,243,0
626,21,12,243,0
627,21,14,243,0
628,21,16,243,0
629,28,27,244,0
630,28,4,244,0
631,28,9,244,0
632,28,10,244,0
633,28,15,244,0
634,28,16,244,0
635,28,18,244,0
636,28,21,244,0
637,4,27,244,0
638,4,9,244,0
639,4,10,244,0
640,4,15,244,0
641,4,16,244,0
642,4,18,244,0
643,4,21,244,0
644,10,27,244,0
645,10,4,244,0
646,10,9,244,0
647,10,15,244,0
648,10,16,244,0
649,10,18,244,0
650,10,21,244,0
651,12,27,244,0
652,12,4,244,0
653,12,9,244,0
654,12,10,244,0
655,12,15,244,0
656,12,16,244,0
657,12,18,244,0
658,12,21,244,0
659,14,27,244,0
660,14,4,244,0
661,14,9,244,0
662,14,10,244,0
663,14,15,244,0
664,14,16,244,0
665,14,18,244,0
666,14,21,244,0
667,16,27,244,0
668,16,4,244,0
669,16,9,244,0
670,16,10,244,0
671,16,15,244,0
672,16,18,244,0
673,16,21,244,0
674,27,23,245,0
675,27,0,245,0
676,27,13,245,0
677,27,15,245,0
678,27,18,245,0
679,27,20,245,0
680,27,21,245,0
681,4,23,245,0
682,4,0,245,0
683,4,13,245,0
684,4,15,245,0
685,4,18,245,0
686,4,20,245,0
687,4,21,245,0
688,9,23,245,0
689,9,0,245,0
690,9,13,245,0
691,9,15,245,0
692,9,18,245,0
693,9,20,245,0
694,9,21,245,0
695,10,23,245,0
696,10,0,245,0
697,10,13,245,0
698,10,15,245,0
699,10,18,245,0
700,10,20,245,0
701,10,21,245,0
702,15,23,245,0
703,15,0,245,0
704,15,13,245,0
705,15,18,245,0
706,15,20,245,0
707,15,21,245,0
708,16,23,245,0
709,16,0,245,0
710,16,13,245,0
711,16,15,245,0
712,16,18,245,0
713,16,20,245,0
714,16,21,245,0
715,18,23,245,0
716,18,0,245,0
717,18,13,245,0
718,18,15,245,0
719,18,20,245,0
720,18,21,245,0
721,21,23,245,0
722,21,0,245,0
723,21,13,245,0
724,21,15,245,0
725,21,18,245,0
726,21,20,245,0
727,5,25,250,0
728,5,3,250,0
729,5,4,250,0
730,5,6,250,0
731,5,14,250,0
732,13,25,250,0
733,13,3,250,0
734,13,4,250,0
735,13,5,250,0
736,13,6,250,0
737,13,14,250,0
738,14,25,250,0
739,14,3,250,0
740,14,4,250,0
741,14,5,250,0
742,14,6,250,0
743,28,2,253,0
744,28,4,253,0
745,28,10,253,0
746,28,12,253,0
747,28,16,253,0
748,28,20,253,0
749,27,29,259,0
750,27,2,259,0
751,27,3,259,0
752,27,13,259,0
753,28,27,259,0
754,28,29,259,0
755,28,2,259,0
756,28,3,259,0
757,28,13,259,0
758,3,27,259,0
759,3,29,259,0
760,3,2,259,0
761,3,13,259,0
762,4,27,259,0
763,4,29,259,0
764,4,2,259,0
765,4,3,259,0
766,4,13,259,0
767,5,27,259,0
768,5,29,259,0
769,5,2,259,0
770,5,3,259,0
771,5,13,259,0
772,6,27,259,0
773,6,29,259,0
774,6,2,259,0
775,6,3,259,0
776,6,13,259,0
777,9,27,259,0
778,9,29,259,0
779,9,2,259,0
780,9,3,259,0
781,9,13,259,0
782,11,27,259,0
783,11,29,259,0
784,11,2,259,0
785,11,3,259,0
786,11,13,259,0
787,13,27,259,0
788,13,29,259,0
789,13,2,259,0
790,13,3,259,0
791,14,27,259,0
792,14,29,259,0
793,14,2,259,0
794,14,3,259,0
795,14,13,259,0
796,20,27,259,0
797,20,29,259,0
798,20,2,259,0
799,20,3,259,0
800,20,13,259,0
801,27,10,260,0
802,29,10,260,0
803,2,10,260,0
804,3,10,260,0
805,13,10,260,0
806,2,12,264,0
807,14,12,264,0
808,15,12,264,0
809,20,12,264,0
810,21,12,264,0
811,12,27,265,0
812,12,2,265,0
813,12,3,265,0
814,12,4,265,0
815,12,9,265,0
816,12,16,265,0
817,12,20,265,0
818,12,21,265,0
819,2,27,266,0
820,3,27,266,0
821,4,27,266,0
822,9,27,266,0
823,12,27,266,0
824,16,27,266,0
825,20,27,266,0
826,21,27,266,0
827,27,13,267,0
828,28,27,271,0
829,5,27,271,0
830,5,28,271,0
831,14,27,271,0
832,14,28,271,0
833,27,3,272,0
834,28,3,272,0
835,3,21,273,0
836,21,27,274,0
837,21,3,274,0
838,21,4,274,0
839,21,12,274,0
840,21,14,274,0
841,21,15,274,0
842,21,16,274,0
843,21,18,274,0
844,21,20,274,0
845,27,23,281,0
846,27,25,281,0
847,27,6,281,0
848,25,3,285,0
849,27,3,285,0
850,28,3,285,0
851,29,3,285,0
852,1,3,285,0
853,2,3,285,0
854,4,3,285,0
855,7,3,285,0
856,8,3,285,0
857,9,3,285,0
858,10,3,285,0
859,11,3,285,0
860,12,3,285,0
861,15,3,285,0
862,16,3,285,0
863,19,3,285,0
864,20,3,285,0
865,21,3,285,0
866,3,25,286,0
867,3,9,286,0
868,3,12,286,0
869,3,18,286,0
870,2,12,293,0
871,2,21,293,0
872,10,12,293,0
873,10,21,293,0
874,11,12,293,0
875,11,21,293,0
876,12,21,293,0
877,16,12,293,0
878,16,21,293,0
879,18,12,293,0
880,18,21,293,0
881,21,12,293,0
882,12,28,294,0
883,21,28,294,0
884,28,27,295,0
885,3,11,299,0
886,4,11,299,0
887,14,11,299,0
888,11,12,300,0
889,11,16,300,0
890,11,20,300,0
891,11,21,300,0
892,12,15,301,0
893,12,21,301,0
894,16,12,301,0
895,16,15,301,0
896,16,21,301,0
897,20,12,301,0
898,20,15,301,0
899,20,21,301,0
900,21,12,301,0
901,21,15,301,0
902,12,27,302,0
903,12,10,302,0
904,12,15,302,0
905,12,18,302,0
906,15,27,302,0
907,15,10,302,0
908,15,18,302,0
909,21,27,302,0
910,21,10,302,0
911,21,15,302,0
912,21,18,302,0
913,2,5,306,0
914,4,5,306,0
915,11,5,306,0
916,12,5,306,0
917,14,5,306,0
918,21,5,306,0
919,5,13,307,0
920,5,14,307,0
921,4,11,313,0
922,4,21,313,0
923,13,4,313,0
