,src,dst,time,ext_roll
924,13,11,313,0
925,13,21,313,0
926,14,4,313,0
927,14,11,313,0
928,14,21,313,0
929,28,14,327,0
930,3,14,327,0
931,4,14,327,0
932,20,14,327,0
933,11,28,330,0
934,14,28,330,0
935,2,4,334,0
936,10,4,334,0
937,14,4,334,0
938,21,4,334,0
939,4,2,335,0
940,4,3,335,0
941,2,5,336,0
942,3,5,336,0
943,4,5,336,0
944,5,12,337,0
945,5,14,337,0
946,2,4,342,0
947,2,15,342,0
948,3,4,342,0
949,3,15,342,0
950,4,15,342,0
951,12,4,342,0
952,12,15,342,0
953,4,12,343,0
954,15,12,343,0
955,14,23,348,0
956,14,25,348,0
957,23,5,349,0
958,25,23,349,0
959,25,5,349,0
960,23,28,350,0
961,23,4,350,0
962,5,28,350,0
963,5,4,350,0
964,28,5,351,0
965,28,13,351,0
966,4,5,351,0
967,4,13,351,0
968,28,23,362,0
969,28,2,362,0
970,28,3,362,0
971,28,4,362,0
972,28,5,362,0
973,28,13,362,0
974,4,23,362,0
975,4,2,362,0
976,4,3,362,0
977,4,5,362,0
978,4,13,362,0
979,12,23,362,0
980,12,2,362,0
981,12,3,362,0
982,12,4,362,0
983,12,5,362,0
984,12,13,362,0
985,23,3,363,0
986,23,4,363,0
987,23,10,363,0
988,23,12,363,0
989,23,21,363,0
990,2,3,363,0
991,2,4,363,0
992,2,10,363,0
993,2,12,363,0
994,2,21,363,0
995,3,4,363,0
996,3,10,363,0
997,3,12,363,0
998,3,21,363,0
999,4,3,363,0
1000,4,10,363,0
1001,4,12,363,0
1002,4,21,363,0
1003,5,3,363,0
1004,5,4,363,0
1005,5,10,363,0
1006,5,12,363,0
1007,5,21,363,0
1008,13,3,363,0
1009,13,4,363,0
1010,13,10,363,0
1011,13,12,363,0
1012,13,21,363,0
1013,3,23,364,0
1014,4,23,364,0
1015,10,23,364,0
1016,12,23,364,0
1017,21,23,364,0
1018,23,2,365,0
1019,23,18,369,0
1020,12,18,369,0
1021,18,3,370,0
1022,18,4,370,0
1023,18,5,370,0
1024,18,6,370,0
1025,18,14,370,0
1026,3,23,371,0
1027,4,23,371,0
1028,5,23,371,0
1029,6,23,371,0
1030,14,23,371,0
1031,23,28,372,0
1032,5,11,390,0
1033,5,18,390,0
1034,5,21,390,0
1035,14,11,390,0
1036,14,18,390,0
1037,14,21,390,0
1038,4,6,398,0
1039,4,13,398,0
1040,4,14,398,0
1041,16,4,398,0
1042,16,6,398,0
1043,16,13,398,0
1044,16,14,398,0
1045,3,14,404,0
1046,4,14,404,0
1047,6,14,404,0
1048,28,1,414,0
1049,28,4,414,0
1050,28,14,414,0
1051,25,28,418,0
1052,25,3,418,0
1053,25,21,418,0
1054,3,28,418,0
1055,3,21,418,0
1056,4,28,418,0
1057,4,3,418,0
1058,4,21,418,0
1059,12,28,418,0
1060,12,3,418,0
1061,12,21,418,0
1062,21,28,418,0
1063,21,3,418,0
1064,28,4,419,0
1065,3,4,419,0
1066,21,4,419,0
1067,16,21,440,0
1068,2,28,448,0
1069,2,21,448,0
1070,1,14,453,0
1071,10,14,453,0
1072,12,14,453,0
1073,19,14,453,0
1074,21,14,453,0
1075,14,5,454,0
1076,14,6,454,0
1077,14,9,454,0
1078,5,23,455,0
1079,5,2,455,0
1080,5,3,455,0
1081,5,4,455,0
1082,5,11,455,0
1083,5,12,455,0
1084,5,13,455,0
1085,5,16,455,0
1086,5,18,455,0
1087,5,21,455,0
1088,6,23,455,0
1089,6,2,455,0
1090,6,3,455,0
1091,6,4,455,0
1092,6,11,455,0
1093,6,12,455,0
1094,6,13,455,0
1095,6,16,455,0
1096,6,18,455,0
1097,6,21,455,0
1098,9,23,455,0
1099,9,2,455,0
1100,9,3,455,0
1101,9,4,455,0
1102,9,11,455,0
1103,9,12,455,0
1104,9,13,455,0
1105,9,16,455,0
1106,9,18,455,0
1107,9,21,455,0
1108,23,18,456,0
1109,23,21,456,0
1110,2,18,456,0
1111,2,21,456,0
1112,3,18,456,0
1113,3,21,456,0
1114,4,18,456,0
1115,4,21,456,0
1116,11,18,456,0
1117,11,21,456,0
1118,12,18,456,0
1119,12,21,456,0
1120,13,18,456,0
1121,13,21,456,0
1122,16,18,456,0
1123,16,21,456,0
1124,18,21,456,0
1125,21,18,456,0
1126,27,16,460,0
1127,12,16,460,0
1128,15,16,460,0
1129,19,16,460,0
1130,20,16,460,0
1131,16,6,461,0
1132,12,4,467,0
1133,12,14,467,0
1134,18,4,467,0
1135,18,14,467,0
1136,21,4,467,0
1137,21,14,467,0
1138,4,14,468,0
1139,12,10,474,0
1140,12,14,474,0
1141,12,15,474,0
1142,14,10,474,0
1143,14,12,474,0
1144,14,15,474,0
1145,5,23,481,0
1146,5,12,481,0
1147,14,21,488,0
1148,12,3,491,0
1149,21,3,491,0
1150,4,2,502,0
1151,4,21,502,0
1152,21,2,502,0
1153,28,4,510,0
1154,28,10,510,0
1155,13,11,516,0
1156,13,18,516,0
1157,13,21,516,0
1158,11,2,517,0
1159,11,3,517,0
1160,11,4,517,0
1161,11,10,517,0
1162,11,12,517,0
1163,11,18,517,0
1164,11,20,517,0
1165,18,2,517,0
1166,18,3,517,0
1167,18,4,517,0
1168,18,10,517,0
1169,18,12,517,0
1170,18,20,517,0
1171,21,2,517,0
1172,21,3,517,0
1173,21,4,517,0
1174,21,10,517,0
1175,21,12,517,0
1176,21,18,517,0
1177,21,20,517,0
1178,2,3,518,0
1179,2,4,518,0
1180,2,5,518,0
1181,2,6,518,0
1182,2,14,518,0
1183,2,18,518,0
1184,2,21,518,0
1185,3,2,518,0
1186,3,4,518,0
1187,3,5,518,0
1188,3,6,518,0
1189,3,14,518,0
1190,3,18,518,0
1191,3,21,518,0
1192,4,2,518,0
1193,4,3,518,0
1194,4,5,518,0
1195,4,6,518,0
1196,4,14,518,0
1197,4,18,518,0
1198,4,21,518,0
1199,10,2,518,0
1200,10,3,518,0
1201,10,4,518,0
1202,10,5,518,0
1203,10,6,518,0
1204,10,14,518,0
1205,10,18,518,0
1206,10,21,518,0
1207,12,2,518,0
1208,12,3,518,0
1209,12,4,518,0
1210,12,5,518,0
1211,12,6,518,0
1212,12,14,518,0
1213,12,18,518,0
1214,12,21,518,0
1215,18,2,518,0
1216,18,3,518,0
1217,18,4,518,0
1218,18,5,518,0
1219,18,6,518,0
1220,18,14,518,0
1221,18,21,518,0
1222,20,2,518,0
1223,20,3,518,0
1224,20,4,518,0
1225,20,5,518,0
1226,20,6,518,0
1227,20,14,518,0
1228,20,18,518,0
1229,20,21,518,0
1230,2,4,519,0
1231,2,14,519,0
1232,3,4,519,0
1233,3,14,519,0
1234,4,14,519,0
1235,5,4,519,0
1236,5,14,519,0
1237,6,4,519,0
1238,6,14,519,0
1239,14,4,519,0
1240,18,4,519,0
1241,18,14,519,0
1242,21,4,519,0
1243,21,14,519,0
1244,17,15,523,0
1245,17,16,523,0
1246,15,17,524,0
1247,16,17,524,0
1248,17,16,525,0
1249,16,17,526,0
1250,16,15,531,0
1251,15,2,532,0
1252,15,3,532,0
1253,15,4,532,0
1254,2,17,533,0
1255,3,17,533,0
1256,4,17,533,0
1257,15,17,533,0
1258,23,17,544,0
1259,25,17,544,0
1260,28,17,544,0
1261,13,17,544,0
1262,14,17,544,0
1263,21,17,544,0
1264,28,10,547,0
1265,28,17,547,0
1266,21,10,547,0
1267,21,17,547,0
1268,4,17,554,0
1269,28,10,558,0
1270,28,17,558,0
1271,10,17,559,0
1272,4,12,572,0
1273,14,12,572,0
1274,1,12,580,0
1275,1,21,580,0
1276,2,12,580,0
1277,2,21,580,0
1278,3,12,580,0
1279,3,21,580,0
1280,4,12,580,0
1281,4,21,580,0
1282,5,12,580,0
1283,5,21,580,0
1284,6,12,580,0
1285,6,21,580,0
1286,7,12,580,0
1287,7,21,580,0
1288,8,12,580,0
1289,8,21,580,0
1290,11,12,580,0
1291,11,21,580,0
1292,12,21,580,0
1293,13,12,580,0
1294,13,21,580,0
1295,14,12,580,0
1296,14,21,580,0
1297,17,12,580,0
1298,17,21,580,0
1299,21,12,580,0
1300,12,2,581,0
1301,12,3,581,0
1302,12,4,581,0
1303,12,10,581,0
1304,12,11,581,0
1305,12,17,581,0
1306,12,18,581,0
1307,12,21,581,0
1308,21,2,581,0
1309,21,3,581,0
1310,21,4,581,0
1311,21,10,581,0
1312,21,11,581,0
1313,21,17,581,0
1314,21,18,581,0
1315,2,16,582,0
1316,3,16,582,0
1317,4,16,582,0
1318,10,16,582,0
1319,11,16,582,0
1320,17,16,582,0
1321,18,16,582,0
1322,21,16,582,0
1323,17,12,587,0
1324,17,16,587,0
1325,27,17,595,0
1326,17,2,596,0
1327,17,4,596,0
1328,17,7,596,0
1329,17,10,596,0
1330,17,12,596,0
1331,2,3,601,0
1332,2,14,601,0
1333,4,3,601,0
1334,4,14,601,0
1335,17,3,601,0
1336,17,14,601,0
1337,21,3,601,0
1338,21,14,601,0
1339,3,21,602,0
1340,14,21,602,0
1341,16,17,607,0
1342,6,14,614,0
1343,14,10,615,0
1344,14,12,615,0
1345,10,5,616,0
1346,10,6,616,0
1347,12,5,616,0
1348,12,6,616,0
1349,5,4,617,0
1350,5,12,617,0
1351,6,4,617,0
1352,6,12,617,0
1353,2,3,623,0
1354,4,3,623,0
1355,17,3,623,0
1356,3,10,624,0
1357,10,4,637,0
1358,4,18,638,0
1359,4,21,638,0
1360,13,17,649,0
1361,17,3,650,0
1362,3,4,651,0
1363,3,15,652,0
1364,4,15,652,0
1365,15,12,658,0
1366,15,21,658,0
1367,17,15,665,0
1368,17,16,665,0
1369,4,3,679,0
1370,4,5,679,0
1371,17,3,679,0
1372,17,4,679,0
1373,17,5,679,0
1374,4,2,686,0
1375,14,2,686,0
1376,17,2,686,0
1377,4,3,713,0
1378,4,10,713,0
1379,4,12,713,0
1380,4,21,713,0
1381,12,3,713,0
1382,12,10,713,0
1383,12,21,713,0
1384,17,3,713,0
1385,17,10,713,0
1386,17,12,713,0
1387,17,21,713,0
1388,18,3,713,0
1389,18,10,713,0
1390,18,12,713,0
1391,18,21,713,0
1392,20,3,713,0
1393,20,10,713,0
1394,20,12,713,0
1395,20,21,713,0
1396,21,3,713,0
1397,21,10,713,0
1398,21,12,713,0
1399,3,5,721,0
1400,4,5,721,0
1401,3,5,727,0
1402,5,18,728,0
1403,5,21,728,0
1404,18,12,729,0
1405,18,21,729,0
1406,21,12,729,0
1407,4,11,733,0
1408,4,12,733,0
1409,4,21,733,0
1410,27,17,747,0
1411,4,17,747,0
1412,6,17,747,0
1413,12,17,747,0
1414,28,10,750,0
1415,28,12,750,0
1416,10,17,770,0
1417,12,17,770,0
1418,21,17,770,0
1419,25,29,776,0
1420,25,12,776,0
1421,17,25,776,0
1422,17,29,776,0
1423,17,12,776,0
1424,17,28,784,0
1425,17,4,784,0
1426,4,29,792,0
1427,10,29,792,0
1428,15,29,792,0
1429,3,4,796,0
1430,3,21,796,0
1431,17,12,799,0
1432,17,4,803,0
1433,28,6,810,0
1434,28,11,810,0
1435,14,6,810,0
1436,14,11,810,0
1437,17,6,810,0
1438,17,11,810,0
1439,6,28,811,0
1440,6,3,811,0
1441,11,28,811,0
1442,11,3,811,0
1443,28,2,812,0
1444,28,15,812,0
1445,28,17,812,0
1446,28,18,812,0
1447,28,21,812,0
1448,3,2,812,0
1449,3,15,812,0
1450,3,17,812,0
1451,3,18,812,0
1452,3,21,812,0
1453,14,28,817,0
1454,14,11,817,0
1455,15,28,817,0
1456,15,11,817,0
1457,5,17,820,0
1458,6,17,820,0
1459,11,17,820,0
1460,6,17,834,0
1461,3,21,853,0
1462,4,21,853,0
1463,6,21,853,0
1464,12,5,860,0
1465,12,6,860,0
1466,5,29,861,0
1467,6,29,861,0
1468,3,29,867,0
1469,3,14,867,0
1470,4,29,867,0
1471,4,14,867,0
1472,5,29,867,0
1473,5,14,867,0
1474,12,29,867,0
1475,12,14,867,0
1476,21,29,867,0
1477,21,14,867,0
1478,29,14,868,0
1479,14,15,880,0
1480,14,16,880,0
1481,17,15,880,0
1482,17,16,880,0
1483,11,28,888,0
1484,11,10,888,0
1485,17,28,888,0
1486,17,10,888,0
1487,17,11,888,0
1488,18,28,888,0
1489,18,10,888,0
1490,18,11,888,0
1491,21,28,888,0
1492,21,10,888,0
1493,21,11,888,0
1494,12,28,902,0
1495,12,29,902,0
1496,29,28,903,0
1497,28,12,910,0
1498,5,12,910,0
1499,12,4,911,0
1500,12,2,916,0
1501,12,3,916,0
1502,12,4,916,0
1503,12,6,916,0
1504,12,10,916,0
1505,12,17,916,0
1506,2,11,917,0
1507,3,11,917,0
1508,4,11,917,0
1509,6,11,917,0
1510,10,11,917,0
1511,17,11,917,0
1512,28,2,922,0
1513,28,3,922,0
1514,28,4,922,0
1515,28,5,922,0
1516,28,6,922,0
1517,28,9,922,0
1518,28,14,922,0
1519,28,17,922,0
1520,28,18,922,0
1521,28,21,922,0
1522,29,2,922,0
1523,29,3,922,0
1524,29,4,922,0
1525,29,5,922,0
1526,29,6,922,0
1527,29,9,922,0
1528,29,14,922,0
1529,29,17,922,0
1530,29,18,922,0
1531,29,21,922,0
1532,17,2,922,0
1533,17,3,922,0
1534,17,4,922,0
1535,17,5,922,0
1536,17,6,922,0
1537,17,9,922,0
1538,17,14,922,0
1539,17,18,922,0
1540,17,21,922,0
1541,2,28,923,0
1542,2,12,923,0
1543,3,28,923,0
1544,3,12,923,0
1545,4,28,923,0
1546,4,12,923,0
1547,5,28,923,0
1548,5,12,923,0
1549,6,28,923,0
1550,6,12,923,0
1551,9,28,923,0
1552,9,12,923,0
1553,14,28,923,0
1554,14,12,923,0
1555,17,28,923,0
1556,17,12,923,0
1557,18,28,923,0
1558,18,12,923,0
1559,21,28,923,0
1560,21,12,923,0
1561,2,10,932,0
1562,2,11,932,0
1563,2,12,932,0
1564,2,21,932,0
1565,3,10,932,0
1566,3,11,932,0
1567,3,12,932,0
1568,3,21,932,0
1569,4,10,932,0
1570,4,11,932,0
1571,4,12,932,0
1572,4,21,932,0
1573,5,10,932,0
1574,5,11,932,0
1575,5,12,932,0
1576,5,21,932,0
1577,6,10,932,0
1578,6,11,932,0
1579,6,12,932,0
1580,6,21,932,0
1581,17,10,932,0
1582,17,11,932,0
1583,17,12,932,0
1584,17,21,932,0
1585,29,27,936,0
1586,29,12,936,0
1587,2,27,936,0
1588,2,12,936,0
1589,3,27,936,0
1590,3,12,936,0
1591,4,27,936,0
1592,4,12,936,0
1593,14,27,936,0
1594,14,12,936,0
1595,17,27,936,0
1596,17,12,936,0
1597,27,29,937,0
1598,27,15,937,0
1599,12,27,937,0
1600,12,29,937,0
1601,12,15,937,0
1602,27,11,938,0
1603,29,11,938,0
1604,15,11,938,0
1605,11,27,939,0
1606,11,28,939,0
1607,11,29,939,0
1608,11,2,939,0
1609,11,12,939,0
1610,4,2,943,0
1611,4,3,943,0
1612,4,18,943,0
1613,4,21,943,0
1614,2,5,944,0
1615,2,6,944,0
1616,2,16,944,0
1617,3,5,944,0
1618,3,6,944,0
1619,3,16,944,0
1620,4,5,944,0
1621,4,6,944,0
1622,4,16,944,0
1623,18,5,944,0
1624,18,6,944,0
1625,18,16,944,0
1626,21,5,944,0
1627,21,6,944,0
1628,21,16,944,0
1629,5,20,945,0
1630,6,20,945,0
1631,16,20,945,0
1632,3,5,951,0
1633,3,6,951,0
1634,3,9,951,0
1635,3,17,951,0
1636,3,18,951,0
1637,3,21,951,0
1638,5,3,951,0
1639,5,6,951,0
1640,5,9,951,0
1641,5,17,951,0
1642,5,18,951,0
1643,5,21,951,0
1644,6,3,951,0
1645,6,5,951,0
1646,6,9,951,0
1647,6,17,951,0
1648,6,18,951,0
1649,6,21,951,0
1650,3,27,952,0
1651,3,28,952,0
1652,3,29,952,0
1653,3,4,952,0
1654,3,12,952,0
1655,5,27,952,0
1656,5,28,952,0
1657,5,29,952,0
1658,5,4,952,0
1659,5,12,952,0
1660,6,27,952,0
1661,6,28,952,0
1662,6,29,952,0
1663,6,4,952,0
1664,6,12,952,0
1665,9,27,952,0
1666,9,28,952,0
1667,9,29,952,0
1668,9,4,952,0
1669,9,12,952,0
1670,17,27,952,0
1671,17,28,952,0
1672,17,29,952,0
1673,17,4,952,0
1674,17,12,952,0
1675,18,27,952,0
1676,18,28,952,0
1677,18,29,952,0
1678,18,4,952,0
1679,18,12,952,0
1680,21,27,952,0
1681,21,28,952,0
1682,21,29,952,0
1683,21,4,952,0
1684,21,12,952,0
1685,27,6,953,0
1686,28,6,953,0
1687,29,6,953,0
1688,4,6,953,0
1689,12,6,953,0
1690,27,28,957,0
1691,27,14,957,0
1692,12,28,957,0
1693,12,14,957,0
1694,2,4,964,0
1695,2,15,964,0
1696,2,17,964,0
1697,14,4,964,0
1698,14,15,964,0
1699,14,17,964,0
1700,4,28,965,0
1701,4,29,965,0
1702,15,28,965,0
1703,15,29,965,0
1704,17,28,965,0
1705,17,29,965,0
1706,4,28,971,0
1707,14,28,971,0
1708,28,29,974,0
1709,28,27,978,0
1710,27,21,979,0
1711,28,17,985,0
1712,28,5,994,0
1713,28,6,994,0
1714,28,9,994,0
1715,5,28,995,0
1716,6,28,995,0
1717,9,28,995,0
1718,4,28,999,0
1719,5,28,999,0
1720,5,4,999,0
1721,6,28,999,0
1722,6,4,999,0
1723,17,28,999,0
1724,17,4,999,0
1725,28,27,1000,0
1726,28,3,1000,0
1727,28,4,1000,0
1728,28,5,1000,0
1729,28,11,1000,0
1730,28,12,1000,0
1731,28,18,1000,0
1732,28,21,1000,0
1733,4,27,1000,0
1734,4,28,1000,0
1735,4,3,1000,0
1736,4,5,1000,0
1737,4,11,1000,0
1738,4,12,1000,0
1739,4,18,1000,0
1740,4,21,1000,0
1741,27,18,1001,0
1742,28,18,1001,0
1743,3,18,1001,0
1744,4,18,1001,0
1745,5,18,1001,0
1746,11,18,1001,0
1747,12,18,1001,0
1748,21,18,1001,0
1749,28,27,1007,0
1750,27,17,1008,0
1751,17,3,1009,0
1752,17,4,1009,0
1753,17,5,1009,0
1754,17,6,1009,0
1755,17,11,1009,0
1756,17,12,1009,0
1757,17,14,1009,0
1758,17,15,1009,0
1759,17,16,1009,0
1760,17,18,1009,0
1761,17,21,1009,0
1762,6,3,1022,0
1763,6,5,1022,0
1764,6,11,1022,0
1765,6,14,1022,0
1766,6,17,1022,0
1767,6,18,1022,0
1768,6,20,1022,0
1769,6,21,1022,0
1770,3,2,1023,0
1771,3,4,1023,0
1772,3,6,1023,0
1773,3,8,1023,0
1774,3,11,1023,0
1775,3,14,1023,0
1776,3,18,1023,0
1777,3,21,1023,0
1778,5,2,1023,0
1779,5,3,1023,0
1780,5,4,1023,0
1781,5,6,1023,0
1782,5,8,1023,0
1783,5,11,1023,0
1784,5,14,1023,0
1785,5,18,1023,0
1786,5,21,1023,0
1787,6,2,1023,0
